Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2010-07-22,1744.7,1752.58,1732.49,1735.53,403600,0,0
2010-07-23,1756.38,1760.62,1745.04,1758.06,371600,0,0
2010-07-26,1760.1,1774.05,1758.99,1769.07,319800,0,0
2010-07-27,1775.47,1778.72,1765.42,1768.31,361000,0,0
2010-07-28,1773.69,1775.82,1764.54,1773.47,325400,0,0
2010-07-29,1770.44,1776.96,1767.96,1770.88,348200,0,0
2010-07-30,1768.24,1774.74,1754.58,1759.33,370600,0,0
2010-08-02,1771.38,1784.1,1767.6,1782.27,332600,0,0
2010-08-03,1796.0,1796.28,1784.57,1790.6,348600,0,0
2010-08-04,1795.23,1795.23,1774.48,1789.26,334400,0,0
2010-08-05,1796.63,1797.42,1773.49,1783.86,337400,0,0
2010-08-06,1782.47,1785.98,1769.46,1783.83,335800,0,0
2010-08-09,1779.38,1790.21,1776.72,1790.17,290400,0,0
2010-08-10,1792.12,1794.55,1779.57,1781.13,300600,0,0
2010-08-11,1775.34,1776.99,1754.18,1758.19,380000,0,0
2010-08-12,1731.34,1742.8,1721.75,1721.75,359600,0,0
2010-08-13,1731.15,1747.11,1725.24,1746.24,278000,0,0
2010-08-16,1735.36,1746.02,1716.86,1743.31,314200,0,0
2010-08-17,1737.36,1757.22,1734.51,1755.03,426400,0,0
2010-08-18,1763.84,1765.01,1753.68,1761.99,371200,0,0
2010-08-19,1763.6,1781.07,1762.98,1779.64,344400,0,0
2010-08-20,1769.02,1776.35,1765.58,1775.54,361200,0,0
2010-08-23,1780.59,1788.71,1766.77,1767.71,329800,0,0
2010-08-24,1757.1,1771.76,1749.11,1760.53,401000,0,0
2010-08-25,1745.77,1753.57,1734.79,1734.79,345000,0,0
2010-08-26,1744.08,1744.4,1729.76,1729.76,302200,0,0
2010-08-27,1724.0,1732.84,1719.2,1729.56,244600,0,0
2010-08-30,1749.02,1760.35,1746.21,1760.13,246400,0,0
2010-08-31,1746.85,1752.07,1736.23,1742.75,288000,0,0
2010-09-01,1751.96,1767.21,1748.3,1764.69,302400,0,0
2010-09-02,1783.22,1783.85,1767.67,1775.73,291000,0,0
2010-09-03,1780.8,1786.04,1774.95,1780.02,310400,0,0
2010-09-06,1791.76,1794.07,1784.49,1792.42,327000,0,0
2010-09-07,1792.07,1796.5,1786.37,1787.74,315200,0,0
2010-09-08,1780.48,1785.48,1770.78,1779.22,321000,0,0
2010-09-09,1786.83,1790.47,1775.07,1784.36,366000,0,0
2010-09-10,1792.75,1808.18,1791.95,1802.58,339200,0,0
2010-09-13,1812.03,1819.12,1807.59,1818.86,385400,0,0
2010-09-14,1824.78,1827.03,1810.78,1815.25,385800,0,0
2010-09-15,1817.3,1827.0,1813.09,1823.88,338200,0,0
2010-09-16,1822.35,1824.61,1811.85,1811.85,335600,0,0
2010-09-17,1823.64,1828.54,1812.05,1827.35,316400,0,0
2010-09-20,1821.52,1833.78,1818.6,1832.63,242200,0,0
2010-09-24,1830.22,1846.6,1825.8,1846.6,273600,0,0
2010-09-27,1856.42,1862.03,1851.97,1860.83,383200,0,0
2010-09-28,1859.04,1862.72,1852.52,1855.97,356000,0,0
2010-09-29,1865.27,1873.79,1864.43,1866.45,359000,0,0
2010-09-30,1870.21,1872.81,1861.18,1872.81,352000,0,0
2010-10-01,1872.39,1884.0,1868.9,1876.73,363800,0,0
2010-10-04,1884.49,1889.5,1875.93,1879.29,390600,0,0
2010-10-05,1874.1,1885.0,1868.89,1878.94,339800,0,0
2010-10-06,1897.07,1905.73,1894.02,1903.95,390600,0,0
2010-10-07,1901.2,1906.02,1893.14,1900.85,397600,0,0
2010-10-08,1900.86,1900.86,1887.98,1897.07,372800,0,0
2010-10-11,1908.55,1909.01,1885.08,1889.91,340200,0,0
2010-10-12,1892.27,1893.13,1857.93,1868.04,314600,0,0
2010-10-13,1878.58,1881.2,1866.41,1876.15,317800,0,0
2010-10-14,1886.68,1899.76,1884.45,1899.76,374200,0,0
2010-10-15,1898.85,1903.25,1893.76,1902.29,368600,0,0
2010-10-18,1904.57,1904.79,1875.42,1875.42,371400,0,0
2010-10-19,1878.98,1885.23,1857.32,1857.32,426000,0,0
2010-10-20,1844.41,1875.76,1837.08,1870.44,364600,0,0
2010-10-21,1878.51,1879.08,1858.38,1874.69,412000,0,0
2010-10-22,1882.08,1897.31,1880.25,1897.31,346400,0,0
2010-10-25,1902.51,1918.87,1899.08,1915.71,405400,0,0
2010-10-26,1913.25,1919.56,1909.27,1919.41,350000,0,0
2010-10-27,1919.48,1924.61,1902.18,1909.54,391600,0,0
2010-10-28,1909.38,1914.89,1901.8,1907.87,347600,0,0
2010-10-29,1913.61,1913.95,1875.31,1882.95,374600,0,0
2010-11-01,1889.57,1914.74,1880.25,1914.74,340000,0,0
2010-11-03,1931.13,1943.23,1930.11,1935.97,356800,0,0
2010-11-04,1941.56,1945.58,1936.04,1942.5,319000,0,0
2010-11-05,1962.34,1966.99,1938.57,1938.96,398200,0,0
2010-11-08,1946.76,1948.44,1930.29,1942.41,306800,0,0
2010-11-09,1943.56,1947.66,1935.38,1947.46,290800,0,0
2010-11-10,1945.73,1967.85,1945.28,1967.85,339400,0,0
2010-11-11,1966.5,1976.46,1914.73,1914.73,364400,0,0
2010-11-12,1951.35,1958.22,1899.49,1913.12,447400,0,0
2010-11-15,1918.69,1925.43,1900.25,1913.81,293600,0,0
2010-11-16,1912.11,1916.07,1890.0,1899.13,330400,0,0
2010-11-17,1877.23,1908.17,1875.34,1897.11,285800,0,0
2010-11-18,1908.38,1929.24,1904.37,1927.86,268600,0,0
2010-11-19,1936.74,1940.96,1927.81,1940.96,289200,0,0
2010-11-22,1947.01,1954.78,1939.51,1944.34,326000,0,0
2010-11-23,1938.91,1943.48,1919.15,1928.94,374800,0,0
2010-11-24,1883.92,1928.45,1882.52,1925.98,449000,0,0
2010-11-25,1934.97,1935.59,1916.16,1927.68,321800,0,0
2010-11-26,1932.78,1936.72,1893.94,1901.8,459000,0,0
2010-11-29,1904.95,1912.53,1880.58,1895.54,297600,0,0
2010-11-30,1889.89,1917.57,1889.86,1904.63,428400,0,0
2010-12-01,1907.7,1929.32,1904.71,1929.32,331400,0,0
2010-12-02,1943.71,1950.26,1940.23,1950.26,431600,0,0
2010-12-03,1960.61,1960.61,1948.51,1957.26,434400,0,0
2010-12-06,1961.23,1961.47,1946.35,1953.64,456200,0,0
2010-12-07,1955.63,1964.64,1952.56,1962.52,635600,0,0
2010-12-08,1960.3,1970.91,1953.97,1955.72,491200,0,0
2010-12-09,1963.88,1988.96,1961.68,1988.96,446400,0,0
2010-12-10,1984.11,1991.96,1979.73,1986.14,371600,0,0
2010-12-13,1993.42,1997.36,1983.93,1996.59,382600,0,0
2010-12-14,2000.6,2009.05,1996.82,2009.05,394400,0,0
2010-12-15,2009.2,2017.48,2004.06,2017.48,488600,0,0
2010-12-16,2009.86,2019.49,2002.33,2009.24,360800,0,0
2010-12-17,2018.28,2027.55,2010.75,2026.3,501400,0,0
2010-12-20,2008.14,2021.7,1996.44,2020.28,407200,0,0
2010-12-21,2035.11,2043.81,2032.66,2037.09,368600,0,0
2010-12-22,2039.35,2045.39,2035.25,2038.11,332400,0,0
2010-12-23,2042.41,2043.62,2028.78,2037.53,339000,0,0
2010-12-24,2040.64,2042.89,2027.96,2029.6,316200,0,0
2010-12-27,2024.56,2034.62,2018.75,2022.19,279200,0,0
2010-12-28,2028.41,2041.83,2026.57,2033.32,357400,0,0
2010-12-29,2028.57,2043.49,2027.52,2043.49,281200,0,0
2010-12-30,2047.82,2052.97,2041.66,2051.0,304400,0,0
2011-01-03,2063.69,2070.09,2054.83,2070.08,348200,0,0
2011-01-04,2074.56,2085.14,2069.12,2085.14,411000,0,0
2011-01-05,2083.1,2087.14,2076.92,2082.55,383000,0,0
2011-01-06,2094.35,2096.65,2066.1,2077.61,405400,0,0
2011-01-07,2073.68,2086.2,2068.66,2086.2,333800,0,0
2011-01-10,2082.29,2088.64,2069.3,2080.81,340800,0,0
2011-01-11,2079.85,2088.32,2059.67,2088.32,408200,0,0
2011-01-12,2091.7,2098.0,2085.99,2094.95,427200,0,0
2011-01-13,2097.04,2109.34,2083.8,2089.48,421800,0,0
2011-01-14,2089.7,2108.17,2076.44,2108.17,422600,0,0
2011-01-17,2112.37,2118.86,2099.84,2099.85,426600,0,0
2011-01-18,2095.85,2111.4,2093.32,2096.48,450800,0,0
2011-01-19,2106.53,2119.24,2084.08,2115.69,423800,0,0
2011-01-20,2111.41,2114.2,2102.61,2106.66,333200,0,0
2011-01-21,2103.74,2104.39,2066.82,2069.92,393800,0,0
2011-01-24,2067.32,2082.97,2064.0,2082.16,338800,0,0
2011-01-25,2092.27,2105.33,2083.8,2086.67,400800,0,0
2011-01-26,2093.59,2112.33,2092.41,2110.46,364000,0,0
2011-01-27,2115.04,2121.06,2108.53,2115.01,352400,0,0
2011-01-28,2115.69,2119.49,2095.36,2107.87,403400,0,0
2011-01-31,2080.6,2089.72,2069.73,2069.73,321000,0,0
2011-02-01,2079.92,2086.56,2071.73,2072.03,290800,0,0
2011-02-07,2102.76,2107.83,2081.73,2081.74,286000,0,0
2011-02-08,2090.47,2092.43,2066.71,2069.7,300400,0,0
2011-02-09,2077.12,2077.12,2037.3,2045.58,333200,0,0
2011-02-10,2041.07,2043.07,2008.5,2008.5,309800,0,0
2011-02-11,2010.29,2021.42,1975.47,1977.19,317200,0,0
2011-02-14,1999.09,2015.84,1986.94,2014.59,279600,0,0
2011-02-16,2007.08,2021.69,1989.11,1989.11,297600,0,0
2011-02-17,2002.0,2006.59,1959.71,1977.22,340200,0,0
2011-02-18,1989.24,2015.78,1981.75,2013.14,494000,0,0
2011-02-21,2014.15,2014.98,1991.7,2005.3,324200,0,0
2011-02-22,1978.34,1982.7,1958.77,1969.92,346000,0,0
2011-02-23,1962.7,1977.99,1951.75,1961.63,308600,0,0
2011-02-24,1957.63,1970.66,1945.41,1949.88,281600,0,0
2011-02-25,1956.02,1965.48,1941.15,1963.43,306800,0,0
2011-02-28,1954.4,1958.59,1935.93,1939.3,263800,0,0
2011-03-02,1922.38,1940.78,1921.34,1928.24,207600,0,0
2011-03-03,1942.24,1970.66,1941.23,1970.66,284800,0,0
2011-03-04,1989.88,2008.89,1984.15,2004.68,334600,0,0
2011-03-07,1996.48,2005.43,1978.13,1980.27,256000,0,0
2011-03-08,1984.08,2007.24,1974.73,1996.32,304800,0,0
2011-03-09,2007.79,2016.68,1991.52,2001.47,315400,0,0
2011-03-10,1999.38,2001.27,1973.88,1981.58,288400,0,0
2011-03-11,1956.34,1970.7,1949.32,1955.54,267200,0,0
2011-03-14,1949.08,1971.23,1928.99,1971.23,388600,0,0
2011-03-15,1966.82,1985.82,1882.09,1923.92,403800,0,0
2011-03-16,1951.68,1965.15,1931.38,1957.97,284400,0,0
2011-03-17,1921.59,1961.09,1919.13,1959.03,305800,0,0
2011-03-18,1963.17,1988.04,1960.49,1981.13,291200,0,0
2011-03-21,1985.47,2005.32,1985.15,2003.42,292200,0,0
2011-03-22,2012.48,2016.27,2004.36,2013.66,304200,0,0
2011-03-23,2019.18,2022.14,2005.59,2012.18,312600,0,0
2011-03-24,2022.26,2036.93,2022.08,2036.78,295400,0,0
2011-03-25,2058.35,2060.29,2041.72,2054.04,311200,0,0
2011-03-28,2054.28,2059.92,2043.99,2056.39,285400,0,0
2011-03-29,2052.87,2072.13,2050.09,2072.13,250400,0,0
2011-03-30,2075.91,2100.2,2074.26,2091.38,316800,0,0
2011-03-31,2098.09,2106.74,2089.12,2106.7,317800,0,0
2011-04-01,2107.67,2121.02,2101.83,2121.01,338000,0,0
2011-04-04,2124.37,2125.53,2103.82,2115.87,301800,0,0
2011-04-05,2118.08,2130.43,2107.78,2130.43,327600,0,0
2011-04-06,2129.13,2136.29,2119.66,2126.71,423000,0,0
2011-04-07,2133.31,2135.73,2111.54,2122.14,382800,0,0
2011-04-08,2119.01,2135.98,2118.72,2127.97,392800,0,0
2011-04-11,2127.2,2135.33,2115.89,2122.39,316000,0,0
2011-04-12,2117.21,2117.21,2088.67,2089.4,311200,0,0
2011-04-13,2091.68,2121.93,2081.98,2121.92,348000,0,0
2011-04-14,2116.49,2141.07,2109.63,2141.06,371800,0,0
2011-04-15,2136.27,2142.71,2126.59,2140.5,356600,0,0
2011-04-18,2146.83,2149.45,2128.02,2137.72,358200,0,0
2011-04-19,2117.94,2136.95,2111.6,2122.68,375000,0,0
2011-04-20,2146.38,2169.94,2138.8,2169.91,374400,0,0
2011-04-21,2190.64,2211.36,2183.52,2198.54,416000,0,0
2011-04-22,2203.04,2208.06,2190.87,2197.82,390800,0,0
2011-04-25,2205.2,2218.07,2199.27,2216.0,354000,0,0
2011-04-26,2219.47,2222.56,2196.76,2206.3,439400,0,0
2011-04-27,2225.95,2231.47,2191.82,2206.7,423200,0,0
2011-04-28,2215.42,2225.35,2194.15,2208.35,354800,0,0
2011-04-29,2211.33,2219.6,2177.8,2192.36,364200,0,0
2011-05-02,2203.09,2229.09,2202.92,2228.96,302400,0,0
2011-05-03,2224.4,2228.04,2188.11,2200.73,375200,0,0
2011-05-04,2196.9,2201.69,2173.21,2180.64,393800,0,0
2011-05-06,2153.5,2156.81,2133.97,2147.45,344200,0,0
2011-05-09,2157.95,2161.93,2136.59,2139.17,254000,0,0
2011-05-11,2161.44,2166.63,2144.94,2166.63,378000,0,0
2011-05-12,2139.24,2149.42,2122.6,2122.65,382200,0,0
2011-05-13,2133.99,2134.53,2103.06,2120.08,397000,0,0
2011-05-16,2104.67,2115.25,2097.16,2104.18,273600,0,0
2011-05-17,2103.82,2111.44,2092.32,2102.41,300800,0,0
2011-05-18,2110.7,2138.72,2106.41,2135.78,260000,0,0
2011-05-19,2141.29,2143.41,2092.61,2095.51,283400,0,0
2011-05-20,2101.45,2112.48,2084.06,2111.5,282800,0,0
2011-05-23,2100.44,2100.44,2055.71,2055.71,293000,0,0
2011-05-24,2052.44,2070.64,2048.55,2061.76,268600,0,0
2011-05-25,2073.53,2082.12,2030.68,2035.87,345000,0,0
2011-05-26,2059.93,2094.35,2056.49,2091.91,296600,0,0
2011-05-27,2087.36,2111.36,2085.24,2100.24,272800,0,0
2011-05-30,2115.27,2116.13,2085.75,2093.79,213200,0,0
2011-05-31,2104.16,2146.79,2102.77,2142.47,303200,0,0
2011-06-01,2142.67,2152.95,2132.85,2141.34,294800,0,0
2011-06-02,2098.37,2126.8,2093.97,2114.2,248800,0,0
2011-06-03,2123.47,2131.93,2108.75,2113.47,264200,0,0
2011-06-07,2093.45,2106.85,2091.26,2099.71,246600,0,0
2011-06-08,2102.97,2109.11,2068.78,2083.35,281400,0,0
2011-06-09,2076.7,2088.82,2067.58,2071.42,283600,0,0
2011-06-10,2085.85,2093.94,2045.24,2046.67,265800,0,0
2011-06-13,2030.54,2057.65,2025.42,2048.74,218400,0,0
2011-06-14,2045.22,2082.25,2040.69,2076.83,209600,0,0
2011-06-15,2087.96,2091.0,2064.82,2086.53,229200,0,0
2011-06-16,2057.16,2068.17,2043.81,2046.63,234200,0,0
2011-06-17,2057.46,2058.67,2008.84,2031.93,282400,0,0
2011-06-20,2034.35,2047.12,2017.52,2019.65,229200,0,0
2011-06-21,2041.15,2051.19,2015.86,2048.17,278600,0,0
2011-06-22,2066.91,2074.46,2059.36,2063.9,263800,0,0
2011-06-23,2048.06,2064.96,2048.06,2055.86,259600,0,0
2011-06-24,2063.92,2090.82,2062.26,2090.81,294200,0,0
2011-06-27,2076.01,2076.94,2058.4,2070.29,246600,0,0
2011-06-28,2092.94,2099.94,2062.91,2062.91,328600,0,0
2011-06-29,2097.87,2098.95,2081.71,2094.42,256200,0,0
2011-06-30,2103.59,2105.47,2091.09,2100.69,257200,0,0
2011-07-01,2120.03,2131.67,2116.68,2125.74,273400,0,0
2011-07-04,2143.24,2153.29,2141.98,2145.3,290400,0,0
2011-07-05,2149.4,2163.37,2145.87,2161.75,284800,0,0
2011-07-06,2156.94,2171.19,2155.33,2171.19,276000,0,0
2011-07-07,2167.18,2184.94,2165.15,2180.59,355600,0,0
2011-07-08,2192.83,2192.83,2173.96,2180.35,323000,0,0
2011-07-11,2167.94,2171.29,2151.84,2157.16,240600,0,0
2011-07-12,2131.07,2136.98,2107.95,2109.73,286400,0,0
2011-07-13,2117.12,2129.64,2107.63,2129.64,306000,0,0
2011-07-14,2119.06,2130.08,2105.24,2130.07,307400,0,0
2011-07-15,2123.57,2145.2,2123.0,2145.2,272200,0,0
2011-07-18,2149.97,2149.97,2121.73,2130.48,329000,0,0
2011-07-19,2127.13,2140.44,2123.43,2130.21,303400,0,0
2011-07-20,2158.88,2164.22,2149.25,2154.95,374000,0,0
2011-07-21,2153.94,2155.49,2135.66,2145.04,362400,0,0
2011-07-22,2162.0,2171.24,2153.49,2171.23,413000,0,0
2011-07-25,2154.0,2158.35,2146.99,2150.48,342000,0,0
2011-07-26,2163.08,2168.7,2148.22,2168.7,330200,0,0
2011-07-27,2152.66,2174.73,2151.84,2174.31,297000,0,0
2011-07-28,2138.61,2160.44,2138.61,2155.85,299600,0,0
2011-07-29,2159.27,2159.27,2133.21,2133.21,328800,0,0
2011-08-01,2160.09,2173.28,2158.24,2172.31,262800,0,0
2011-08-02,2152.85,2155.44,2114.75,2121.27,350400,0,0
2011-08-03,2079.19,2080.76,2056.53,2066.26,434400,0,0
2011-08-04,2067.17,2071.03,2015.23,2018.47,356400,0,0
2011-08-05,1937.17,1966.73,1920.67,1943.75,481000,0,0
2011-08-08,1916.57,1939.92,1800.0,1869.45,571200,0,0
2011-08-09,1807.88,1828.63,1684.68,1801.35,685000,0,0
2011-08-10,1877.4,1877.4,1802.29,1806.24,486400,0,0
2011-08-11,1733.92,1832.48,1733.92,1817.44,438800,0,0
2011-08-12,1844.13,1847.12,1788.97,1793.31,468800,0,0
2011-08-16,1850.53,1879.87,1848.82,1879.87,423400,0,0
2011-08-17,1868.85,1906.61,1868.6,1892.67,431000,0,0
2011-08-18,1891.82,1894.94,1833.34,1860.58,503400,0,0
2011-08-19,1789.78,1797.18,1744.86,1744.88,503800,0,0
2011-08-22,1756.59,1763.64,1704.54,1710.7,420200,0,0
2011-08-23,1735.23,1781.92,1719.97,1776.68,428400,0,0
2011-08-24,1788.39,1799.11,1744.07,1754.78,412600,0,0
2011-08-25,1791.08,1803.77,1762.79,1764.58,398200,0,0
2011-08-26,1754.39,1782.9,1754.39,1778.95,311000,0,0
2011-08-29,1807.6,1836.66,1787.29,1829.5,339000,0,0
2011-08-30,1853.77,1863.51,1835.65,1843.82,493200,0,0
2011-08-31,1846.89,1880.11,1837.82,1880.11,410400,0,0
2011-09-01,1887.21,1928.4,1877.4,1880.7,500400,0,0
2011-09-02,1872.62,1890.86,1853.7,1867.75,442600,0,0
2011-09-05,1829.3,1829.75,1785.82,1785.83,414000,0,0
2011-09-06,1752.98,1790.47,1744.03,1766.71,505400,0,0
2011-09-07,1811.6,1833.54,1798.79,1833.46,417800,0,0
2011-09-08,1858.05,1858.05,1826.44,1846.64,416600,0,0
2011-09-09,1817.1,1847.05,1812.9,1812.93,332000,0,0
2011-09-14,1804.09,1807.47,1743.78,1749.16,339600,0,0
2011-09-15,1797.18,1806.63,1742.91,1774.08,392200,0,0
2011-09-16,1819.45,1844.52,1807.62,1840.1,430000,0,0
2011-09-19,1818.9,1839.82,1813.1,1820.94,335600,0,0
2011-09-20,1819.84,1840.73,1793.75,1837.97,321200,0,0
2011-09-21,1842.17,1869.77,1831.95,1854.28,297600,0,0
2011-09-22,1807.24,1819.81,1785.69,1800.55,295400,0,0
2011-09-23,1736.38,1743.49,1697.39,1697.44,411800,0,0
2011-09-26,1720.5,1721.03,1644.11,1652.71,424200,0,0
2011-09-27,1704.25,1735.71,1695.05,1735.71,339800,0,0
2011-09-28,1751.04,1762.67,1723.08,1723.09,344400,0,0
2011-09-29,1713.1,1769.75,1706.9,1769.29,374000,0,0
2011-09-30,1759.52,1774.29,1742.89,1769.65,354200,0,0
2011-10-04,1683.94,1706.45,1658.06,1706.19,301600,0,0
2011-10-05,1718.52,1718.52,1659.31,1666.52,336200,0,0
2011-10-06,1714.84,1733.7,1707.77,1710.32,352600,0,0
2011-10-07,1751.55,1765.43,1747.42,1759.77,334800,0,0
2011-10-11,1810.36,1811.14,1792.78,1795.02,400000,0,0
2011-10-12,1789.65,1810.51,1778.97,1809.5,355400,0,0
2011-10-13,1831.95,1837.49,1823.1,1823.1,431600,0,0
2011-10-14,1816.19,1839.19,1803.42,1835.4,349000,0,0
2011-10-17,1855.72,1865.18,1845.43,1865.18,367800,0,0
2011-10-18,1826.44,1845.18,1822.91,1838.9,323400,0,0
2011-10-19,1851.84,1855.93,1834.38,1855.92,340000,0,0
2011-10-20,1857.46,1870.5,1804.11,1805.09,349200,0,0
2011-10-21,1831.89,1843.51,1809.42,1838.38,355200,0,0
2011-10-24,1858.26,1898.32,1858.23,1898.32,374000,0,0
2011-10-25,1900.99,1905.78,1883.68,1888.65,354800,0,0
2011-10-26,1871.69,1896.02,1864.99,1894.31,384800,0,0
2011-10-27,1906.16,1923.98,1891.23,1922.04,418200,0,0
2011-10-28,1961.09,1963.74,1920.81,1929.48,508800,0,0
2011-10-31,1922.31,1941.32,1902.04,1909.03,393800,0,0
2011-11-01,1891.22,1925.08,1891.22,1909.63,353600,0,0
2011-11-02,1870.51,1899.35,1859.83,1898.01,389600,0,0
2011-11-03,1895.14,1895.14,1863.57,1869.96,436400,0,0
2011-11-04,1911.56,1929.01,1906.33,1928.41,466600,0,0
2011-11-07,1932.95,1932.95,1915.38,1919.1,349600,0,0
2011-11-08,1927.89,1928.07,1900.09,1903.14,403200,0,0
2011-11-09,1925.86,1929.65,1897.47,1907.53,434600,0,0
2011-11-10,1860.96,1862.27,1813.25,1813.25,402000,0,0
2011-11-11,1840.98,1863.46,1823.87,1863.45,297000,0,0
2011-11-14,1889.33,1907.62,1889.33,1902.81,327200,0,0
2011-11-15,1888.67,1900.58,1878.42,1886.12,361400,0,0
2011-11-16,1898.14,1911.33,1853.13,1856.07,407800,0,0
2011-11-17,1862.87,1876.88,1835.73,1876.67,353200,0,0
2011-11-18,1839.63,1850.04,1832.17,1839.17,337000,0,0
2011-11-21,1833.9,1833.9,1811.69,1820.03,299800,0,0
2011-11-22,1798.41,1830.84,1797.93,1826.28,271200,0,0
2011-11-23,1820.86,1820.86,1780.24,1783.1,411200,0,0
2011-11-24,1775.82,1800.01,1769.43,1795.06,280400,0,0
2011-11-25,1780.06,1790.81,1766.73,1776.4,306400,0,0
2011-11-28,1804.8,1816.65,1795.39,1815.28,277600,0,0
2011-11-29,1828.3,1856.76,1823.93,1856.52,329600,0,0
2011-11-30,1847.17,1858.1,1838.7,1847.51,334600,0,0
2011-12-01,1911.5,1926.33,1908.33,1916.18,500400,0,0
2011-12-02,1914.41,1920.64,1905.69,1916.04,389400,0,0
2011-12-05,1928.46,1929.18,1911.61,1922.9,330200,0,0
2011-12-06,1914.49,1920.7,1892.01,1902.82,383400,0,0
2011-12-07,1914.5,1921.52,1904.52,1919.42,402800,0,0
2011-12-08,1911.07,1925.56,1898.34,1912.39,427000,0,0
2011-12-09,1883.86,1894.59,1872.67,1874.75,372800,0,0
2011-12-12,1902.75,1903.19,1890.18,1899.76,409600,0,0
2011-12-13,1877.4,1880.4,1863.77,1864.06,450000,0,0
2011-12-14,1852.2,1864.79,1851.89,1857.75,402000,0,0
2011-12-15,1834.82,1840.94,1817.61,1819.11,409600,0,0
2011-12-16,1827.83,1842.94,1823.68,1839.96,490000,0,0
2011-12-19,1829.49,1829.49,1750.6,1776.93,684400,0,0
2011-12-20,1791.62,1797.59,1780.1,1793.06,389800,0,0
2011-12-21,1837.99,1850.67,1831.26,1848.41,517000,0,0
2011-12-22,1841.23,1847.49,1835.91,1847.49,406400,0,0
2011-12-23,1861.07,1872.31,1859.4,1867.22,466400,0,0
2011-12-26,1873.07,1873.79,1851.99,1856.7,434800,0,0
2011-12-27,1856.78,1864.71,1813.48,1842.02,530000,0,0
2011-12-28,1833.26,1833.26,1817.97,1825.12,378600,0,0
2011-12-29,1815.63,1835.19,1806.88,1825.74,344600,0,0
2012-01-02,1831.69,1837.81,1814.55,1826.37,323400,0,0
2012-01-03,1846.56,1875.41,1846.56,1875.41,443400,0,0
2012-01-04,1883.48,1884.69,1866.22,1866.22,494600,0,0
2012-01-05,1869.42,1875.97,1860.57,1863.74,533800,0,0
2012-01-06,1867.12,1867.12,1824.29,1843.14,472600,0,0
2012-01-09,1832.04,1832.04,1810.48,1826.49,395600,0,0
2012-01-10,1841.13,1859.55,1840.47,1853.22,388600,0,0
2012-01-11,1857.54,1857.82,1843.12,1845.55,448000,0,0
2012-01-12,1853.1,1864.57,1837.96,1864.57,476400,0,0
2012-01-13,1865.72,1881.84,1861.53,1875.68,475000,0,0
2012-01-16,1860.77,1863.32,1843.86,1859.27,392000,0,0
2012-01-17,1878.16,1892.76,1878.16,1892.74,432000,0,0
2012-01-18,1891.17,1898.7,1884.33,1892.39,428000,0,0
2012-01-19,1912.43,1914.98,1902.02,1914.97,374400,0,0
2012-01-20,1922.13,1952.09,1922.13,1949.89,404800,0,0
2012-01-25,1947.74,1973.35,1945.14,1952.23,376000,0,0
2012-01-26,1959.19,1962.71,1949.51,1957.18,408000,0,0
2012-01-27,1960.7,1966.2,1949.46,1964.83,449000,0,0
2012-01-30,1956.63,1961.6,1936.14,1940.55,411600,0,0
2012-01-31,1943.25,1960.44,1936.68,1955.79,469200,0,0
2012-02-01,1948.57,1969.8,1947.46,1959.24,501000,0,0
2012-02-02,1982.23,1993.88,1977.32,1984.3,641000,0,0
2012-02-03,1982.24,1982.62,1961.95,1972.34,535800,0,0
2012-02-06,1994.21,1996.05,1964.77,1973.13,523200,0,0
2012-02-07,1976.77,1983.82,1971.33,1981.59,539400,0,0
2012-02-08,1985.21,2003.73,1982.99,2003.73,588000,0,0
2012-02-09,1998.2,2014.62,1978.51,2014.62,557600,0,0
2012-02-10,2010.04,2011.52,1986.96,1993.71,696800,0,0
2012-02-13,2000.66,2010.66,1991.28,2005.74,452800,0,0
2012-02-14,1999.53,2008.65,1995.6,2002.64,515800,0,0
2012-02-15,2012.0,2026.75,2009.68,2025.32,681400,0,0
2012-02-16,2005.37,2012.44,1995.99,1997.45,696600,0,0
2012-02-17,2025.56,2031.4,2019.79,2023.47,731000,0,0
2012-02-20,2041.51,2047.43,2024.59,2024.9,734000,0,0
2012-02-21,2022.05,2030.46,2007.46,2024.24,709000,0,0
2012-02-22,2018.07,2028.93,2015.3,2028.65,883800,0,0
2012-02-23,2016.46,2016.46,2001.25,2007.8,690200,0,0
2012-02-24,2010.6,2019.9,1998.39,2019.89,718000,0,0
2012-02-27,2013.61,2013.69,1987.74,1991.16,636000,0,0
2012-02-28,1995.93,2006.26,1992.66,2003.69,608000,0,0
2012-02-29,2015.38,2033.63,2015.38,2030.25,562600,0,0
2012-03-02,2041.52,2046.82,2033.5,2034.63,483200,0,0
2012-03-05,2028.97,2030.57,2011.5,2016.06,548000,0,0
2012-03-06,2019.28,2023.83,1988.86,2000.36,554800,0,0
2012-03-07,1968.72,1987.97,1966.69,1982.15,511200,0,0
2012-03-08,1989.3,2004.72,1978.79,2000.76,456000,0,0
2012-03-09,2017.67,2022.95,2001.67,2018.3,416400,0,0
2012-03-12,2018.73,2019.14,2001.5,2002.5,375400,0,0
2012-03-13,2012.91,2028.98,2012.91,2025.04,449000,0,0
2012-03-14,2050.5,2057.28,2045.08,2045.08,541200,0,0
2012-03-15,2044.01,2050.48,2038.6,2043.76,476200,0,0
2012-03-16,2054.63,2054.99,2034.21,2034.44,464200,0,0
